completed_turns,alive_cells
534,181
535,189
536,184
537,187
538,177
539,184
540,180
541,183
542,187
543,197
544,193
545,200
546,205
547,221
548,231
549,206
550,207
551,201
552,188
553,192
554,192
555,212
556,213
557,212
558,215
559,209
560,227
561,225
562,251
563,237
564,232
565,234
566,233
567,247
568,233
569,239
570,243
571,247
572,246
573,214
574,211
575,187
576,202
577,190
578,199
579,191
580,204
581,192
582,203
583,189
584,187
585,197
586,198
587,209
588,192
589,201
590,208
591,215
592,178
593,181
594,178
595,176
596,185
597,177
598,165
599,163
600,160
601,160
602,163
603,158
604,154
605,156
606,153
607,155
608,151
609,156
610,156
611,160
612,158
613,165
614,173
615,168
616,173
617,174
618,183
619,191
620,185
621,196
622,200
623,212
624,210
625,211
626,215
627,220
628,225
629,217
630,214
631,208
632,220
633,235
634,224
635,219
636,237
637,234
638,234
639,221
640,240
641,213
642,239
643,208
644,229
645,230
646,226
647,233
648,252
649,237
650,247
651,232
652,252
653,232
654,257
655,228
656,232
657,226
658,233
659,234
660,260
661,231
662,235
663,240
664,244
665,214
666,226
667,234
668,232
669,240
670,238
671,239
672,252
673,262
674,240
675,243
676,245
677,229
678,239
679,219
680,241
681,223
682,223
683,223
684,233
685,249
686,267
687,271
688,267
689,272
690,244
691,274
692,226
693,244
694,240
695,256
696,242
697,236
698,230
699,230
700,260
701,230
702,248
703,262
704,234
705,238
706,234
707,242
708,252
709,248
710,249
711,238
712,250
713,252
714,240
715,263
716,249
717,286
718,269
719,324
720,303
721,340
722,311
723,322
724,276
725,266
726,288
727,293
728,308
729,307
730,301
731,287
732,283
733,269
734,280
735,266
736,316
737,265
738,293
739,263
740,273
741,273
742,268
743,277
744,271
745,242
746,250
747,241
748,240
749,243
750,246
751,248
752,248
753,255
754,263
755,238
756,248
757,251
758,255
759,235
760,250
761,234
762,243
763,243
764,255
765,247
766,250
767,252
768,254
769,246
770,242
771,229
772,227
773,228
774,240
775,233
776,220
777,220
778,216
779,222
780,228
781,228
782,250
783,243
784,246
785,255
786,274
787,268
788,260
789,268
790,302
791,283
792,285
793,292
794,267
795,294
796,283
797,275
798,268
799,277
800,265
801,271
802,245
803,259
804,245
805,249
806,264
807,253
808,272
809,234
810,247
811,226
812,222
813,218
814,211
815,219
816,228
817,221
818,207
819,206
820,216
821,220
822,234
823,221
824,221
825,222
826,220
827,224
828,221
829,220
830,213
831,223
832,221
833,243
834,239
835,251
836,230
837,243
838,217
839,226
840,204
841,205
842,210
843,206
844,227
845,219
846,228
847,250
848,226
849,236
850,241
851,236
852,233
853,219
854,217
855,219
856,226
857,241
858,247
859,249
860,269
861,234
862,232
863,223
864,216
865,201
866,202
867,193
868,195
869,189
870,191
871,188
872,194
873,184
874,194
875,174
876,194
877,171
878,166
879,166
880,161
881,158
882,162
883,164
884,168
885,172
886,174
887,174
888,173
889,186
890,188
891,183
892,187
893,187
894,184
895,180
896,184
897,191
898,204
899,212
900,214
901,220
902,227
903,234
904,229
905,227
906,233
907,227
908,237
909,229
910,232
911,222
912,239
913,227
914,238
915,235
916,224
917,233
918,232
919,230
920,232
921,228
922,240
923,235
924,235
925,237
926,250
927,224
928,228
929,236
930,229
931,225
932,236
933,240
934,249
935,218
936,216
937,207
938,209
939,217
940,213
941,224
942,196
943,215
944,217
945,218
946,216
947,217
948,239
949,221
950,225
951,224
952,243
953,235
954,220
955,219
956,217
957,199
958,216
959,191
960,178
961,199
962,186
963,194
964,184
965,187
966,196
967,210
968,185
969,168
970,157
971,154
972,148
973,144
974,135
975,154
976,144
977,151
978,153
979,161
980,163
981,168
982,164
983,175
984,163
985,175
986,178
987,178
988,182
989,182
990,171
991,178
992,180
993,195
994,168
995,180
996,184
997,188
998,191
999,187
1000,192
1001,190
1002,190
1003,197
1004,191
1005,193
1006,203
1007,204
1008,231
1009,217
1010,206
1011,201
1012,215
1013,208
1014,191
1015,188
1016,190
1017,191
1018,201
1019,192
1020,185
1021,208
1022,194
1023,214
1024,208
1025,201
1026,229
1027,200
1028,212
1029,208
1030,223
1031,219
1032,220
1033,224
1034,247
1035,223
1036,227
1037,215
1038,236
1039,234
1040,244
1041,241
1042,236
1043,243
1044,246
1045,243
1046,222
1047,206
1048,195
1049,181
1050,177
1051,188
1052,191
1053,192
1054,167
1055,180
1056,175
1057,191
1058,186
1059,203
1060,202
1061,198
1062,205
1063,197
1064,201
1065,197
1066,201
1067,201
1068,211
1069,224
1070,231
1071,234
1072,216
1073,237
1074,210
1075,224
1076,221
1077,225
1078,209
1079,210
1080,188
1081,177
1082,159
1083,172
1084,172
1085,165
1086,155
1087,149
1088,160
1089,164
1090,167
1091,178
1092,184
1093,195
1094,193
1095,192
1096,180
1097,205
1098,184
1099,207
1100,197
1101,208
1102,198
1103,191
1104,199
1105,198
1106,191
1107,202
1108,207
1109,202
1110,215
1111,213
1112,204
1113,213
1114,209
1115,217
1116,195
1117,210
1118,209
1119,208
1120,217
1121,191
1122,196
1123,172
1124,174
1125,187
1126,199
1127,198
1128,199
1129,196
1130,215
1131,226
1132,244
1133,256
1134,261
1135,266
1136,273
1137,262
1138,271
1139,261
1140,279
1141,247
1142,266
1143,238
1144,268
1145,250
1146,253
1147,255
1148,243
1149,245
1150,230
1151,237
1152,228
1153,225
1154,251
1155,213
1156,230
1157,214
1158,235
1159,222
1160,208
1161,222
1162,219
1163,230
1164,224
1165,243
1166,229
1167,234
1168,237
1169,247
1170,245
1171,233
1172,216
1173,226
1174,209
1175,205
1176,192
1177,188
1178,183
1179,188
1180,192
1181,195
1182,192
1183,203
1184,201
1185,202
1186,198
1187,206
1188,190
1189,206
1190,179
1191,178
1192,165
1193,186
1194,171
1195,181
1196,181
1197,183
1198,180
1199,188
1200,191
1201,186
1202,195
1203,198
1204,214
1205,212
1206,206
1207,221
1208,213
1209,222
1210,215
1211,220
1212,230
1213,221
1214,234
1215,237
1216,238
1217,247
1218,226
1219,236
1220,217
1221,217
1222,219
1223,205
1224,214
1225,199
1226,213
1227,211
1228,216
1229,215
1230,212
1231,211
1232,208
1233,219
1234,192
1235,215
1236,199
1237,216
1238,194
1239,200
1240,201
1241,199
1242,221
1243,209
1244,214
1245,195
1246,196
1247,199
1248,198
1249,218
1250,211
1251,226
1252,215
1253,188
1254,181
1255,193
1256,173
1257,157
1258,146
1259,139
1260,140
1261,135
1262,131
1263,133
1264,129
1265,140
1266,132
1267,147
1268,139
1269,155
1270,167
1271,177
1272,172
1273,186
1274,180
1275,185
1276,188
1277,193
1278,204
1279,208
1280,202
1281,186
1282,199
1283,197
1284,207
1285,190
1286,210
1287,194
1288,204
1289,222
1290,228
1291,225
1292,223
1293,213
1294,229
1295,216
1296,217
1297,220
1298,218
1299,216
1300,222
1301,252
1302,217
1303,231
1304,212
1305,232
1306,213
1307,204
1308,232
1309,217
1310,242
1311,237
1312,275
1313,237
1314,268
1315,229
1316,254
1317,227
1318,250
1319,263
1320,267
1321,230
1322,232
1323,230
1324,224
1325,244
1326,231
1327,239
1328,240
1329,233
1330,240
1331,222
1332,247
1333,216
1334,247
1335,224
1336,223
1337,215
1338,221
1339,185
1340,205
1341,193
1342,209
1343,191
1344,181
1345,177
1346,161
1347,158
1348,154
1349,171
1350,165
1351,163
1352,171
1353,162
1354,172
1355,169
1356,181
1357,199
1358,193
1359,186
1360,193
1361,192
1362,186
1363,187
1364,201
1365,190
1366,190
1367,193
1368,201
1369,184
1370,179
1371,178
1372,177
1373,175
1374,171
1375,185
1376,180
1377,199
1378,184
1379,184
1380,192
1381,190
1382,189
1383,210
1384,202
1385,194
1386,197
1387,189
1388,202
1389,181
1390,181
1391,181
1392,182
1393,169
1394,180
1395,168
1396,187
1397,179
1398,175
1399,168
1400,170
1401,170
1402,188
1403,187
1404,207
1405,187
1406,179
1407,196
1408,197
1409,190
1410,200
1411,211
1412,191
1413,197
1414,198
1415,204
1416,185
1417,196
1418,197
1419,200
1420,203
1421,196
1422,200
1423,203
1424,203
1425,200
1426,222
1427,207
1428,210
1429,198
1430,217
1431,198
1432,197
1433,172
1434,182
1435,173
1436,180
1437,180
1438,169
1439,179
1440,172
1441,190
1442,177
1443,192
1444,183
1445,177
1446,168
1447,167
1448,159
1449,169
1450,176
1451,180
1452,173
1453,175
1454,169
1455,170
1456,173
1457,177
1458,177
1459,179
1460,177
1461,166
1462,175
1463,166
1464,162
1465,176
1466,173
1467,185
1468,195
1469,203
1470,193
1471,193
1472,198
1473,200
1474,190
1475,197
1476,195
1477,199
1478,227
1479,230
1480,225
1481,211
1482,210
1483,222
1484,206
1485,217
1486,221
1487,242
1488,214
1489,217
1490,223
1491,232
1492,230
1493,232
1494,234
1495,213
1496,235
1497,204
1498,227
1499,202
1500,213
1501,189
1502,182
1503,170
1504,173
1505,172
1506,177
1507,171
1508,177
1509,166
1510,179
1511,174
1512,175
1513,181
1514,190
1515,190
1516,205
1517,209
1518,209
1519,205
1520,212
1521,207
1522,199
1523,211
1524,190
1525,186
1526,179
1527,188
1528,186
1529,174
1530,177
1531,162
1532,173
1533,158
1534,152
1535,150
1536,149
1537,146
1538,151
1539,148
1540,139
1541,152
1542,152
1543,158
1544,147
1545,146
1546,142
1547,152
1548,141
1549,152
1550,140
1551,138
1552,136
1553,143
1554,135
1555,142
1556,139
1557,134
1558,127
1559,126
1560,118
1561,115
1562,112
1563,114
1564,115
1565,117
1566,118
1567,117
1568,115
1569,117
1570,110
1571,111
1572,107
1573,105
1574,103
1575,101
1576,101
1577,101
1578,101
1579,101
1580,101
1581,101
1582,101
1583,101
1584,101
1585,101
1586,101
1587,101
1588,101
1589,101
1590,101
1591,101
1592,101
1593,101
1594,101
1595,101
1596,101
1597,101
1598,101
1599,101
1600,101
1601,101
1602,101
1603,101
1604,101
1605,101
1606,101
1607,101
1608,101
1609,101
1610,101
1611,101
1612,101
1613,101
1614,101
1615,101
1616,101
1617,101
1618,101
1619,101
1620,101
1621,101
1622,101
1623,101
1624,101
1625,101
1626,101
1627,101
1628,101
1629,101
1630,101
1631,101
1632,101
1633,101
1634,101
1635,101
1636,101
1637,101
1638,101
1639,101
1640,101
1641,101
1642,101
1643,101
1644,101
1645,101
1646,101
1647,101
1648,101
1649,101
1650,101
1651,101
1652,101
1653,101
1654,101
1655,101
1656,101
1657,101
1658,101
1659,101
1660,101
1661,101
1662,101
1663,101
1664,101
1665,101
1666,101
1667,101
1668,101
1669,101
1670,101
1671,101
1672,101
1673,101
1674,101
1675,101
1676,101
1677,101
1678,101
1679,101
1680,101
1681,101
1682,101
1683,101
1684,101
1685,101
1686,101
1687,101
1688,101
1689,101
1690,101
1691,101
1692,101
1693,101
1694,101
1695,101
1696,101
1697,101
1698,101
1699,101
1700,101
1701,101
1702,101
1703,101
1704,101
1705,101
1706,101
1707,101
1708,101
1709,101
1710,101
1711,101
1712,101
1713,101
1714,101
1715,101
1716,101
1717,101
1718,101
1719,101
1720,101
1721,101
1722,101
1723,101
1724,101
1725,101
1726,101
1727,101
1728,101
1729,101
1730,101
1731,101
1732,101
1733,101
1734,101
1735,101
1736,101
1737,101
1738,101
1739,101
1740,101
1741,101
1742,101
1743,101
1744,101
1745,101
1746,101
1747,101
1748,101
1749,101
1750,101
1751,101
1752,101
1753,101
1754,101
1755,101
1756,101
1757,101
1758,101
1759,101
1760,101
1761,101
1762,101
1763,101
1764,101
1765,101
1766,101
1767,101
1768,101
1769,101
1770,101
1771,101
1772,101
1773,101
1774,101
1775,101
1776,101
1777,101
1778,101
1779,101
1780,101
1781,101
1782,101
1783,101
1784,101
1785,101
1786,101
1787,101
1788,101
1789,101
1790,101
1791,101
1792,101
1793,101
1794,101
1795,101
1796,101
1797,101
1798,101
1799,101
1800,101
1801,101
1802,101
1803,101
1804,101
1805,101
1806,101
1807,101
1808,101
1809,101
1810,101
1811,101
1812,101
1813,101
1814,101
1815,101
1816,101
1817,101
1818,101
1819,101
1820,101
1821,101
1822,101
1823,101
1824,101
1825,101
1826,101
1827,101
1828,101
1829,101
1830,101
1831,101
1832,101
1833,101
1834,101
1835,101
1836,101
1837,101
1838,101
1839,101
1840,101
1841,101
1842,101
1843,101
1844,101
1845,101
1846,101
1847,101
1848,101
1849,101
1850,101
1851,101
1852,101
1853,101
1854,101
1855,101
1856,101
1857,101
1858,101
1859,101
1860,101
1861,101
1862,101
1863,101
1864,101
1865,101
1866,101
1867,101
1868,101
1869,101
1870,101
1871,101
1872,101
1873,101
1874,101
1875,101
1876,101
1877,101
1878,101
1879,101
1880,101
1881,101
1882,101
1883,101
1884,101
1885,101
1886,101
1887,101
1888,101
1889,101
1890,101
1891,101
1892,101
1893,101
1894,101
1895,101
1896,101
1897,101
1898,101
1899,101
1900,101
1901,101
1902,101
1903,101
1904,101
1905,101
1906,101
1907,101
1908,101
1909,101
1910,101
1911,101
1912,101
1913,101
1914,101
1915,101
1916,101
1917,101
1918,101
1919,101
1920,101
1921,101
1922,101
1923,101
1924,101
1925,101
1926,101
1927,101
1928,101
1929,101
1930,101
1931,101
1932,101
1933,101
1934,101
1935,101
1936,101
1937,101
1938,101
1939,101
1940,101
1941,101
1942,101
1943,101
1944,101
1945,101
1946,101
1947,101
1948,101
1949,101
1950,101
1951,101
1952,101
1953,101
1954,101
1955,101
1956,101
1957,101
1958,101
1959,101
1960,101
1961,101
1962,101
1963,101
1964,101
1965,101
1966,101
1967,101
1968,101
1969,101
1970,101
1971,101
1972,101
1973,101
1974,101
1975,101
1976,101
1977,101
1978,101
1979,101
1980,101
1981,101
1982,101
1983,101
1984,101
1985,101
1986,101
1987,101
1988,101
1989,101
1990,101
1991,101
1992,101
1993,101
1994,101
1995,101
1996,101
1997,101
1998,101
1999,101
2000,101
2001,101
2002,101
2003,101
2004,101
2005,101
2006,101
2007,101
2008,101
2009,101
2010,101
2011,101
2012,101
2013,101
2014,101
2015,101
2016,101
2017,101
2018,101
2019,101
2020,101
2021,101
2022,101
2023,101
2024,101
2025,101
2026,101
2027,101
2028,101
2029,101
2030,101
2031,101
2032,101
2033,101
2034,101
2035,101
2036,101
2037,101
2038,101
2039,101
2040,101
2041,101
2042,101
2043,101
2044,101
2045,101
2046,101
2047,101
2048,101
2049,101
2050,101
2051,101
2052,101
2053,101
2054,101
2055,101
2056,101
2057,101
2058,101
2059,101
2060,101
2061,101
2062,101
2063,101
2064,101
2065,101
2066,101
2067,101
2068,101
2069,101
2070,101
2071,101
2072,101
2073,101
2074,101
2075,101
2076,101
2077,101
2078,101
2079,101
2080,101
2081,101
2082,101
2083,101
2084,101
2085,101
2086,101
2087,101
2088,101
2089,101
2090,101
2091,101
2092,101
2093,101
2094,101
2095,101
2096,101
2097,101
2098,101
2099,101
2100,101
2101,101
2102,101
2103,101
2104,101
2105,101
2106,101
2107,101
2108,101
2109,101
2110,101
2111,101
2112,101
2113,101
2114,101
2115,101
2116,101
2117,101
2118,101
2119,101
2120,101
2121,101
2122,101
2123,101
2124,101
2125,101
2126,101
2127,101
2128,101
2129,101
2130,101
2131,101
2132,101
2133,101
2134,101
2135,101
2136,101
2137,101
2138,101
2139,101
2140,101
2141,101
2142,101
2143,101
2144,101
2145,101
2146,101
2147,101
2148,101
2149,101
2150,101
2151,101
2152,101
2153,101
2154,101
2155,101
2156,101
2157,101
2158,101
2159,101
2160,101
2161,101
2162,101
2163,101
2164,101
2165,101
2166,101
2167,101
2168,101
2169,101
2170,101
2171,101
2172,101
2173,101
2174,101
2175,101
2176,101
2177,101
2178,101
2179,101
2180,101
2181,101
2182,101
2183,101
2184,101
2185,101
2186,101
2187,101
2188,101
2189,101
2190,101
2191,101
2192,101
2193,101
2194,101
2195,101
2196,101
2197,101
2198,101
2199,101
2200,101
2201,101
2202,101
2203,101
2204,101
2205,101
2206,101
2207,101
2208,101
2209,101
2210,101
2211,101
2212,101
2213,101
2214,101
2215,101
2216,101
2217,101
2218,101
2219,101
2220,101
2221,101
2222,101
2223,101
2224,101
2225,101
2226,101
2227,101
2228,101
2229,101
2230,101
2231,101
2232,101
2233,101
2234,101
2235,101
2236,101
2237,101
2238,101
2239,101
2240,101
2241,101
2242,101
2243,101
2244,101
2245,101
2246,101
2247,101
2248,101
2249,101
2250,101
2251,101
2252,101
2253,101
2254,101
2255,101
2256,101
2257,101
2258,101
2259,101
2260,101
2261,101
2262,101
2263,101
2264,101
2265,101
2266,101
2267,101
2268,101
2269,101
2270,101
2271,101
2272,101
2273,101
2274,101
2275,101
2276,101
2277,101
2278,101
2279,101
2280,101
2281,101
2282,101
2283,101
2284,101
2285,101
2286,101
2287,101
2288,101
2289,101
2290,101
2291,101
2292,101
2293,101
2294,101
2295,101
2296,101
2297,101
2298,101
2299,101
2300,101
2301,101
2302,101
2303,101
2304,101
2305,101
2306,101
2307,101
2308,101
2309,101
2310,101
2311,101
2312,101
2313,101
2314,101
2315,101
2316,101
2317,101
2318,101
2319,101
2320,101
2321,101
2322,101
2323,101
2324,101
2325,101
2326,101
2327,101
2328,101
2329,101
2330,101
2331,101
2332,101
2333,101
2334,101
2335,101
2336,101
2337,101
2338,101
2339,101
2340,101
2341,101
2342,101
2343,101
2344,101
2345,101
2346,101
2347,101
2348,101
2349,101
2350,101
2351,101
2352,101
2353,101
2354,101
2355,101
2356,101
2357,101
2358,101
2359,101
2360,101
2361,101
2362,101
2363,101
2364,101
2365,101
2366,101
2367,101
2368,101
2369,101
2370,101
2371,101
2372,101
2373,101
2374,101
2375,101
2376,101
2377,101
2378,101
2379,101
2380,101
2381,101
2382,101
2383,101
2384,101
2385,101
2386,101
2387,101
2388,101
2389,101
2390,101
2391,101
2392,101
2393,101
2394,101
2395,101
2396,101
2397,101
2398,101
2399,101
2400,101
2401,101
2402,101
2403,101
2404,101
2405,101
2406,101
2407,101
2408,101
2409,101
2410,101
2411,101
2412,101
2413,101
2414,101
2415,101
2416,101
2417,101
2418,101
2419,101
2420,101
2421,101
2422,101
2423,101
2424,101
2425,101
2426,101
2427,101
2428,101
2429,101
2430,101
2431,101
2432,101
2433,101
2434,101
2435,101
2436,101
2437,101
2438,101
2439,101
2440,101
2441,101
2442,101
2443,101
2444,101
2445,101
2446,101
2447,101
2448,101
2449,101
2450,101
2451,101
2452,101
2453,101
2454,101
2455,101
2456,101
2457,101
2458,101
2459,101
2460,101
2461,101
2462,101
2463,101
2464,101
2465,101
2466,101
2467,101
2468,101
2469,101
2470,101
2471,101
2472,101
2473,101
2474,101
2475,101
2476,101
2477,101
2478,101
2479,101
2480,101
2481,101
2482,101
2483,101
2484,101
2485,101
2486,101
2487,101
2488,101
2489,101
2490,101
2491,101
2492,101
2493,101
2494,101
2495,101
2496,101
2497,101
2498,101
2499,101
2500,101
2501,101
2502,101
2503,101
2504,101
2505,101
2506,101
2507,101
2508,101
2509,101
2510,101
2511,101
2512,101
2513,101
2514,101
2515,101
2516,101
2517,101
2518,101
2519,101
2520,101
2521,101
2522,101
2523,101
2524,101
2525,101
2526,101
2527,101
2528,101
2529,101
2530,101
2531,101
2532,101
2533,101
2534,101
2535,101
2536,101
2537,101
2538,101
2539,101
2540,101
2541,101
2542,101
2543,101
2544,101
2545,101
2546,101
2547,101
2548,101
2549,101
2550,101
2551,101
2552,101
2553,101
2554,101
2555,101
2556,101
2557,101
2558,101
2559,101
2560,101
2561,101
2562,101
2563,101
2564,101
2565,101
2566,101
2567,101
2568,101
2569,101
2570,101
2571,101
2572,101
2573,101
2574,101
2575,101
2576,101
2577,101
2578,101
2579,101
2580,101
2581,101
2582,101
2583,101
2584,101
2585,101
2586,101
2587,101
2588,101
2589,101
2590,101
2591,101
2592,101
2593,101
2594,101
2595,101
2596,101
2597,101
2598,101
2599,101
2600,101
2601,101
2602,101
2603,101
2604,101
2605,101
2606,101
2607,101
2608,101
2609,101
2610,101
2611,101
2612,101
2613,101
2614,101
2615,101
2616,101
2617,101
2618,101
2619,101
2620,101
2621,101
2622,101
2623,101
2624,101
2625,101
2626,101
2627,101
2628,101
2629,101
2630,101
2631,101
2632,101
2633,101
2634,101
2635,101
2636,101
2637,101
2638,101
2639,101
2640,101
2641,101
2642,101
2643,101
2644,101
2645,101
2646,101
2647,101
2648,101
2649,101
2650,101
2651,101
2652,101
2653,101
2654,101
2655,101
2656,101
2657,101
2658,101
2659,101
2660,101
2661,101
2662,101
2663,101
2664,101
2665,101
2666,101
2667,101
2668,101
2669,101
2670,101
2671,101
2672,101
2673,101
2674,101
2675,101
2676,101
2677,101
2678,101
2679,101
2680,101
2681,101
2682,101
2683,101
2684,101
2685,101
2686,101
2687,101
2688,101
2689,101
2690,101
2691,101
2692,101
2693,101
2694,101
2695,101
2696,101
2697,101
2698,101
2699,101
2700,101
2701,101
2702,101
2703,101
2704,101
2705,101
2706,101
2707,101
2708,101
2709,101
2710,101
2711,101
2712,101
2713,101
2714,101
2715,101
2716,101
2717,101
2718,101
2719,101
2720,101
2721,101
2722,101
2723,101
2724,101
2725,101
2726,101
2727,101
2728,101
2729,101
2730,101
2731,101
2732,101
2733,101
2734,101
2735,101
2736,101
2737,101
2738,101
2739,101
2740,101
2741,101
2742,101
2743,101
2744,101
2745,101
2746,101
2747,101
2748,101
2749,101
2750,101
2751,101
2752,101
2753,101
2754,101
2755,101
2756,101
2757,101
2758,101
2759,101
2760,101
2761,101
2762,101
2763,101
2764,101
2765,101
2766,101
2767,101
2768,101
2769,101
2770,101
2771,101
2772,101
2773,101
2774,101
2775,101
2776,101
2777,101
2778,101
2779,101
2780,101
2781,101
2782,101
2783,101
2784,101
2785,101
2786,101
2787,101
2788,101
2789,101
2790,101
2791,101
2792,101
2793,101
2794,101
2795,101
2796,101
2797,101
2798,101
2799,101
2800,101
2801,101
2802,101
2803,101
2804,101
2805,101
2806,101
2807,101
2808,101
2809,101
2810,101
2811,101
2812,101
2813,101
2814,101
2815,101
2816,101
2817,101
2818,101
2819,101
2820,101
2821,101
2822,101
2823,101
2824,101
2825,101
2826,101
2827,101
2828,101
2829,101
2830,101
2831,101
2832,101
2833,101
2834,101
2835,101
2836,101
2837,101
2838,101
2839,101
2840,101
2841,101
2842,101
2843,101
2844,101
2845,101
2846,101
2847,101
2848,101
2849,101
2850,101
2851,101
2852,101
2853,101
2854,101
2855,101
2856,101
2857,101
2858,101
2859,101
2860,101
2861,101
2862,101
2863,101
2864,101
2865,101
2866,101
2867,101
2868,101
2869,101
2870,101
2871,101
2872,101
2873,101
2874,101
2875,101
2876,101
2877,101
2878,101
2879,101
2880,101
2881,101
2882,101
2883,101
2884,101
2885,101
2886,101
2887,101
2888,101
2889,101
2890,101
2891,101
2892,101
2893,101
2894,101
2895,101
2896,101
2897,101
2898,101
2899,101
2900,101
2901,101
2902,101
2903,101
2904,101
2905,101
2906,101
2907,101
2908,101
2909,101
2910,101
2911,101
2912,101
2913,101
2914,101
2915,101
2916,101
2917,101
2918,101
2919,101
2920,101
2921,101
2922,101
2923,101
2924,101
2925,101
2926,101
2927,101
2928,101
2929,101
2930,101
2931,101
2932,101
2933,101
2934,101
2935,101
2936,101
2937,101
2938,101
2939,101
2940,101
2941,101
2942,101
2943,101
2944,101
2945,101
2946,101
2947,101
2948,101
2949,101
2950,101
2951,101
2952,101
2953,101
2954,101
2955,101
2956,101
2957,101
2958,101
2959,101
2960,101
2961,101
2962,101
2963,101
2964,101
2965,101
2966,101
2967,101
2968,101
2969,101
2970,101
2971,101
2972,101
2973,101
2974,101
2975,101
2976,101
2977,101
2978,101
2979,101
2980,101
2981,101
2982,101
2983,101
2984,101
2985,101
2986,101
2987,101
2988,101
2989,101
2990,101
2991,101
2992,101
2993,101
2994,101
2995,101
