completed_turns,alive_cells
1,6551
2,6552
3,6598
4,6592
5,6712
6,6635
7,6742
8,6658
9,6738
10,6704
11,6714
12,6710
13,6778
14,6743
15,6760
16,6751
17,6785
18,6793
19,6813
20,6841
21,6765
22,6787
23,6779
24,6756
25,6810
26,6676
27,6727
28,6704
29,6752
30,6699
31,6655
32,6739
33,6729
34,6793
35,6718
36,6743
37,6744
38,6782
39,6739
40,6741
41,6772
42,6843
43,6825
44,6948
45,6780
46,6836
47,6727
48,6871
49,6850
50,6943
51,6919
52,6970
53,6913
54,6975
55,6829
56,6935
57,6872
58,6880
59,6948
60,6877
61,6899
62,6896
63,6876
64,6839
65,6808
66,6772
67,6840
68,6785
69,6802
70,6829
71,6736
72,6705
73,6752
74,6746
75,6699
76,6695
77,6756
78,6658
79,6627
80,6583
81,6521
82,6596
83,6683
84,6691
85,6549
86,6613
87,6591
88,6566
89,6528
90,6573
91,6613
92,6578
93,6678
94,6595
95,6711
96,6657
97,6669
98,6608
99,6627
100,6645
101,6597
102,6626
103,6639
104,6620
105,6687
106,6697
107,6746
108,6821
109,6868
110,6828
111,6801
112,6849
113,6899
114,6859
115,6854
116,6926
117,6912
118,6859
119,6872
120,6912
121,6822
122,6783
123,6785
124,6767
125,6723
126,6706
127,6677
128,6663
129,6682
130,6619
131,6569
132,6554
133,6617
134,6728
135,6742
136,6778
137,6754
138,6817
139,6761
140,6727
141,6810
142,6764
143,6736
144,6650
145,6760
146,6683
147,6744
148,6752
149,6713
150,6753
151,6744
152,6863
153,6795
154,6886
155,6796
156,6761
157,6814
158,6776
159,6805
160,6763
161,6873
162,6763
163,6724
164,6646
165,6686
166,6688
167,6731
168,6666
169,6583
170,6699
171,6613
172,6592
173,6645
174,6737
175,6796
176,6761
177,6817
178,6734
179,6705
180,6647
181,6718
182,6658
183,6645
184,6686
185,6623
186,6659
187,6712
188,6628
189,6682
190,6671
191,6760
192,6737
193,6749
194,6711
195,6755
196,6716
197,6672
198,6791
199,6853
200,6815
201,6901
202,6902
203,6913
204,6877
205,6924
206,6832
207,6850
208,6782
209,6805
210,6799
211,6815
212,6822
213,6797
214,6800
215,6788
216,6841
217,6823
218,6732
219,6655
220,6675
221,6683
222,6729
223,6697
224,6700
225,6714
226,6682
227,6679
228,6703
229,6682
230,6666
231,6639
232,6652
233,6699
234,6678
235,6693
236,6618
237,6597
238,6622
239,6625
240,6587
241,6580
242,6584
243,6620
244,6706
245,6716
246,6749
247,6765
248,6778
249,6782
250,6697
251,6702
252,6617
253,6726
254,6779
255,6867
256,6871
257,6759
258,6794
259,6830
260,6802
261,6775
262,6861
263,6761
264,6765
265,6752
266,6866
267,6744
268,6830
269,6827
270,6851
271,6894
272,6894
273,6921
274,6989
275,7031
276,6973
277,6984
278,6984
279,6927
280,6985
281,6995
282,6963
283,6928
284,6972
285,7011
286,7118
287,7100
288,7148
289,7111
290,7118
291,7085
292,7034
293,7016
294,7074
295,7004
296,7030
297,7026
298,7097
299,7083
300,7114
301,7092
302,7076
303,7113
304,7106
305,6974
306,6933
307,6977
308,6982
309,6929
310,6883
311,6868
312,6817
313,6773
314,6754
315,6745
316,6728
317,6724
318,6739
319,6691
320,6668
321,6624
322,6684
323,6604
324,6544
325,6539
326,6571
327,6555
328,6489
329,6522
330,6486
331,6457
332,6461
333,6493
334,6479
335,6439
336,6447
337,6421
338,6506
339,6553
340,6531
341,6521
342,6574
343,6535
344,6615
345,6641
346,6715
347,6725
348,6771
349,6709
350,6680
351,6739
352,6732
353,6715
354,6761
355,6752
356,6690
357,6734
358,6688
359,6657
360,6649
361,6748
362,6743
363,6853
364,6797
365,6773
366,6807
367,6837
368,6854
369,6827
370,6918
371,6941
372,7078
373,7008
374,7013
375,6929
376,6872
377,6927
378,6915
379,6905
380,7004
381,7000
382,6973
383,6861
384,6841
385,6850
386,6808
387,6929
388,6842
389,6855
390,6866
391,6844
392,6865
393,6963
394,6933
395,6944
396,7028
397,6977
398,7015
399,7035
400,7103
401,7062
402,7087
403,7089
404,7111
405,7134
406,7184
407,7125
408,7059
409,7059
410,7025
411,6925
412,6906
413,6980
414,6941
415,6997
416,6975
417,7029
418,7041
419,6991
420,7048
421,7118
422,7099
423,7158
424,7029
425,6996
426,6821
427,6879
428,6846
429,6837
430,6700
431,6836
432,6798
433,6824
434,6826
435,6807
436,6820
437,6795
438,6845
439,6865
440,6828
441,6853
442,6844
443,6848
444,6811
445,6857
446,6747
447,6755
448,6749
449,6746
450,6694
451,6746
452,6712
453,6758
454,6794
455,6785
456,6852
457,6948
458,6893
459,6898
460,6878
461,6873
462,6820
463,6800
464,6711
465,6626
466,6652
467,6655
468,6685
469,6702
470,6631
471,6629
472,6629
473,6570
474,6541
475,6606
476,6611
477,6589
478,6559
479,6549
480,6497
481,6530
482,6481
483,6438
484,6439
485,6483
486,6497
487,6526
488,6456
489,6554
490,6514
491,6561
492,6586
493,6559
494,6601
495,6568
496,6615
497,6591
498,6613
499,6559
500,6587
501,6619
502,6636
503,6640
504,6613
505,6609
506,6533
507,6546
508,6546
509,6654
510,6512
511,6576
512,6499
513,6535
514,6541
515,6510
516,6563
517,6551
518,6595
519,6589
520,6542
521,6536
522,6543
523,6567
524,6539
525,6597
526,6519
527,6520
528,6492
529,6565
530,6514
531,6552
532,6524
533,6534
534,6529
535,6554
536,6596
537,6594
538,6581
539,6582
540,6562
541,6589
542,6559
543,6581
544,6512
545,6506
546,6464
547,6554
548,6475
549,6495
550,6503
551,6479
552,6512
553,6561
554,6586
555,6676
556,6691
557,6790
558,6814
559,6794
560,6798
561,6774
562,6759
563,6750
564,6688
565,6717
566,6614
567,6628
568,6595
569,6661
570,6614
571,6664
572,6687
573,6733
574,6655
575,6719
576,6669
577,6771
578,6725
579,6790
580,6698
581,6612
582,6626
583,6620
584,6569
585,6576
586,6488
587,6494
588,6434
589,6493
590,6427
591,6453
592,6423
593,6452
594,6358
595,6353
596,6384
597,6303
598,6329
599,6338
600,6299
601,6310
602,6350
603,6310
604,6350
605,6408
606,6394
607,6402
608,6356
609,6357
610,6379
611,6347
612,6442
613,6453
614,6467
615,6411
616,6418
617,6397
618,6348
619,6445
620,6419
621,6514
622,6495
623,6519
624,6431
